"GradeID";"Grade";"GradeLevel"
66466;66.5;"Grade 10"
66467;75.0;"Grade 12"
66468;58.7;"Grade 11"
66469;76.1;"Grade 12"
66470;65.4;"Grade 12"
66471;70.2;"Grade 12"
66472;41.0;"Grade 11"
66473;50.9;"Grade 11"
66474;52.1;"Grade 12"
66475;84.4;"Grade 11"
66476;73.7;"Grade 12"
66477;56.3;"Grade 10"
66478;36.2;"Grade 12"
66479;56.7;"Grade 10"
66480;84.9;"Grade 10"
66481;98.4;"Grade 12"
66482;79.8;"Grade 11"
66483;72.5;"Grade 10"
66484;41.1;"Grade 10"
66485;87.2;"Grade 12"
66486;53.0;"Grade 10"
66487;46.3;"Grade 11"
66488;75.6;"Grade 12"
66489;94.9;"Grade 12"
66490;78.2;"Grade 12"
66491;42.4;"Grade 11"
66492;34.6;"Grade 11"
66493;45.7;"Grade 11"
66494;29.4;"Grade 12"
66495;47.6;"Grade 11"
66496;55.4;"Grade 11"
66497;61.1;"Grade 12"
66498;44.0;"Grade 11"
66499;58.4;"Grade 10"
66500;39.9;"Grade 12"
66501;67.9;"Grade 10"
66502;85.6;"Grade 11"
66503;83.6;"Grade 11"
66504;59.2;"Grade 10"
66505;51.3;"Grade 11"
66506;67.3;"Grade 11"
66507;27.7;"Grade 11"
66508;102.1;"Grade 11"
66509;47.5;"Grade 12"
66510;55.7;"Grade 11"
66511;72.1;"Grade 10"
66512;100.1;"Grade 12"
66513;52.2;"Grade 11"
66514;53.4;"Grade 10"
66515;77.1;"Grade 10"
66516;37.6;"Grade 11"
66517;63.5;"Grade 11"
66518;48.2;"Grade 11"
66519;54.9;"Grade 12"
66520;47.3;"Grade 11"
66521;80.9;"Grade 12"
66522;83.8;"Grade 10"
66523;32.0;"Grade 10"
66524;95.4;"Grade 11"
66525;79.4;"Grade 12"
66526;81.8;"Grade 10"
66527;46.4;"Grade 11"
66528;29.4;"Grade 10"
66529;53.5;"Grade 12"
66530;41.5;"Grade 10"
66531;55.2;"Grade 11"
66532;59.1;"Grade 11"
66533;38.7;"Grade 10"
66534;59.8;"Grade 11"
66535;59.8;"Grade 10"
66536;82.4;"Grade 12"
66537;45.9;"Grade 12"
66538;88.3;"Grade 11"
66539;59.7;"Grade 12"
66540;47.1;"Grade 12"
66541;33.2;"Grade 11"
66542;78.9;"Grade 11"
66543;72.2;"Grade 12"
66544;101.1;"Grade 10"
66545;67.0;"Grade 12"
66546;59.1;"Grade 12"
66547;93.0;"Grade 11"
66548;77.2;"Grade 10"
66549;67.0;"Grade 10"
66550;87.7;"Grade 10"
66551;81.8;"Grade 11"
66552;56.2;"Grade 12"
66553;39.6;"Grade 10"
66554;86.9;"Grade 10"
66555;52.8;"Grade 10"
66556;87.2;"Grade 11"
66557;78.4;"Grade 10"
66558;45.1;"Grade 11"
66559;53.9;"Grade 11"
66560;99.3;"Grade 10"
66561;90.3;"Grade 10"
66562;66.4;"Grade 10"
66563;79.0;"Grade 12"
66564;101.0;"Grade 11"
66565;72.1;"Grade 11"
66566;75.6;"Grade 11"
66567;81.9;"Grade 10"
66568;43.3;"Grade 11"
66569;50.5;"Grade 11"
66570;88.3;"Grade 12"
66571;44.6;"Grade 11"
66572;33.1;"Grade 10"
66573;41.9;"Grade 12"
66574;90.1;"Grade 11"
66575;31.8;"Grade 11"
66576;99.3;"Grade 12"
66577;49.8;"Grade 10"
66578;55.3;"Grade 11"
66579;38.6;"Grade 11"
66580;97.4;"Grade 10"
66581;39.2;"Grade 11"
66582;68.4;"Grade 10"
66583;87.8;"Grade 10"
66584;61.3;"Grade 11"
66585;48.6;"Grade 10"
66586;79.2;"Grade 12"
66587;60.0;"Grade 10"
66588;44.7;"Grade 10"
66589;81.9;"Grade 11"
66590;42.4;"Grade 12"
66591;88.2;"Grade 11"
66592;55.0;"Grade 12"
66593;52.8;"Grade 11"
66594;73.9;"Grade 12"
66595;40.4;"Grade 10"
66596;85.1;"Grade 11"
66597;53.2;"Grade 11"
66598;77.9;"Grade 11"
66599;89.7;"Grade 12"
66600;74.3;"Grade 12"
66601;46.5;"Grade 10"
66602;57.7;"Grade 12"
66603;57.2;"Grade 12"
66604;36.3;"Grade 10"
66605;74.9;"Grade 11"
66606;90.6;"Grade 12"
66607;63.1;"Grade 12"
66608;37.2;"Grade 11"
66609;91.8;"Grade 12"
66610;70.7;"Grade 11"
66611;45.3;"Grade 12"
66612;48.1;"Grade 11"
66613;77.2;"Grade 11"
66614;32.9;"Grade 12"
66615;80.5;"Grade 11"
66616;37.1;"Grade 12"
66617;53.2;"Grade 10"
66618;100.9;"Grade 11"
66619;60.8;"Grade 12"
66620;42.6;"Grade 12"
66621;99.6;"Grade 12"
66622;80.4;"Grade 12"
66623;77.9;"Grade 10"
66624;89.8;"Grade 12"
66625;50.1;"Grade 12"
66626;51.6;"Grade 12"
66627;68.8;"Grade 11"
66628;83.6;"Grade 10"
66629;51.4;"Grade 12"
66630;81.3;"Grade 10"
66631;58.7;"Grade 12"
66632;84.0;"Grade 10"
66633;73.4;"Grade 12"
66634;94.5;"Grade 12"
66635;60.2;"Grade 12"
66636;88.0;"Grade 11"
66637;89.1;"Grade 11"
66638;36.0;"Grade 11"
66639;38.2;"Grade 10"
66640;81.4;"Grade 11"
66641;54.7;"Grade 10"
66642;49.9;"Grade 12"
66643;80.5;"Grade 10"
66644;90.2;"Grade 11"
66645;84.9;"Grade 12"
66646;74.5;"Grade 10"
66647;27.4;"Grade 11"
66648;92.1;"Grade 12"
66649;92.8;"Grade 12"
66650;73.8;"Grade 12"
66651;33.8;"Grade 12"
66652;57.2;"Grade 10"
66653;64.9;"Grade 11"
66654;56.4;"Grade 10"
66655;88.9;"Grade 11"
66656;76.4;"Grade 10"
66657;61.1;"Grade 10"
66658;88.4;"Grade 10"
66659;32.6;"Grade 12"
66660;64.9;"Grade 10"
66661;31.5;"Grade 11"
66662;47.1;"Grade 10"
66663;94.4;"Grade 10"
66664;53.6;"Grade 12"
66665;67.4;"Grade 11"
66666;80.4;"Grade 10"
66667;68.0;"Grade 12"
66668;63.9;"Grade 11"
66669;45.8;"Grade 11"
66670;56.9;"Grade 10"
66671;83.8;"Grade 11"
66672;73.5;"Grade 11"
66673;62.3;"Grade 10"
66674;51.6;"Grade 11"
66675;41.3;"Grade 10"
66676;81.1;"Grade 10"
66677;49.2;"Grade 11"
66678;36.4;"Grade 12"
66679;85.6;"Grade 10"
66680;71.0;"Grade 12"
66681;64.4;"Grade 12"
66682;78.6;"Grade 10"
66683;99.0;"Grade 11"
66684;92.6;"Grade 12"
66685;61.5;"Grade 10"
66686;60.7;"Grade 12"
66687;62.9;"Grade 12"
66688;35.5;"Grade 11"
66689;38.0;"Grade 11"
66690;69.8;"Grade 12"
66691;45.0;"Grade 10"
66692;37.7;"Grade 10"
66693;62.3;"Grade 12"
66694;80.0;"Grade 10"
66695;42.7;"Grade 10"
66696;53.7;"Grade 11"
66697;91.9;"Grade 12"
66698;78.0;"Grade 10"
66699;90.6;"Grade 10"
66700;67.5;"Grade 10"
66701;54.8;"Grade 12"
66702;36.7;"Grade 11"
66703;79.8;"Grade 12"
66704;54.9;"Grade 10"
66705;63.3;"Grade 12"
66706;38.9;"Grade 10"
66707;74.6;"Grade 11"
66708;39.6;"Grade 11"
66709;80.2;"Grade 10"
66710;73.3;"Grade 11"
66711;36.9;"Grade 12"
66712;94.8;"Grade 12"
66713;59.2;"Grade 12"
66714;54.3;"Grade 10"
66715;75.0;"Grade 10"
66716;70.4;"Grade 11"
66717;99.0;"Grade 12"
66718;57.6;"Grade 12"
66719;51.0;"Grade 10"
66720;58.8;"Grade 12"
66721;86.4;"Grade 11"
66722;82.9;"Grade 11"
66723;28.5;"Grade 11"
66724;83.4;"Grade 10"
66725;96.1;"Grade 11"
66726;91.3;"Grade 11"
66727;44.6;"Grade 10"
66728;92.6;"Grade 10"
66729;57.4;"Grade 10"
66730;58.8;"Grade 10"
66731;69.7;"Grade 10"
66732;86.7;"Grade 11"
66733;33.5;"Grade 11"
66734;55.1;"Grade 11"
66735;101.7;"Grade 12"
66736;88.0;"Grade 10"
66737;74.6;"Grade 12"
66738;59.5;"Grade 11"
66739;43.2;"Grade 10"
66740;35.0;"Grade 12"
66741;78.4;"Grade 12"
66742;49.1;"Grade 10"
66743;84.4;"Grade 10"
66744;95.2;"Grade 11"
66745;62.6;"Grade 10"
66746;34.4;"Grade 10"
66747;81.2;"Grade 12"
66748;77.2;"Grade 12"
66749;76.2;"Grade 11"
66750;92.9;"Grade 12"
66751;48.4;"Grade 10"
66752;42.0;"Grade 10"
66753;39.1;"Grade 11"
66754;74.3;"Grade 11"
66755;50.8;"Grade 11"
66756;54.4;"Grade 10"
66757;34.3;"Grade 11"
66758;41.0;"Grade 12"
66759;58.6;"Grade 10"
66760;42.2;"Grade 11"
66761;70.3;"Grade 10"
66762;34.8;"Grade 11"
66763;89.7;"Grade 10"
66764;74.2;"Grade 12"
66765;39.8;"Grade 11"
66766;52.8;"Grade 12"
66767;83.3;"Grade 12"
66768;84.1;"Grade 10"
66769;54.0;"Grade 12"
66770;81.5;"Grade 10"
66771;48.5;"Grade 10"
66772;42.0;"Grade 11"
66773;69.9;"Grade 12"
66774;98.9;"Grade 11"
66775;86.6;"Grade 12"
66776;77.1;"Grade 12"
66777;81.9;"Grade 12"
66778;75.8;"Grade 12"
66779;64.1;"Grade 12"
66780;35.4;"Grade 10"
66781;77.6;"Grade 10"
66782;40.2;"Grade 12"
66783;37.3;"Grade 11"
66784;30.7;"Grade 10"
66785;57.3;"Grade 10"
66786;45.9;"Grade 10"
66787;67.6;"Grade 12"
66788;97.3;"Grade 11"
66789;64.9;"Grade 12"
66790;78.7;"Grade 10"
66791;42.6;"Grade 10"
66792;99.2;"Grade 11"
66793;70.8;"Grade 10"
66794;36.9;"Grade 11"
66795;75.9;"Grade 12"
66796;81.0;"Grade 10"
66797;81.5;"Grade 12"
66798;55.3;"Grade 10"
66799;32.6;"Grade 11"
66800;61.9;"Grade 10"
66801;37.9;"Grade 11"
66802;66.4;"Grade 11"
66803;65.5;"Grade 10"
66804;34.9;"Grade 11"
66805;53.5;"Grade 10"
66806;38.0;"Grade 12"
66807;45.4;"Grade 12"
66808;46.8;"Grade 11"
66809;72.3;"Grade 12"
66810;86.8;"Grade 10"
66811;42.3;"Grade 10"
66812;36.8;"Grade 11"
66813;91.3;"Grade 12"
66814;73.5;"Grade 12"
66815;66.0;"Grade 10"
66816;78.7;"Grade 12"
66817;78.8;"Grade 10"
66818;85.8;"Grade 11"
66819;43.9;"Grade 12"
66820;97.3;"Grade 10"
66821;38.8;"Grade 12"
66822;59.6;"Grade 10"
66823;93.7;"Grade 11"
66824;77.3;"Grade 12"
66825;52.9;"Grade 11"
66826;46.4;"Grade 10"
66827;40.2;"Grade 11"
66828;55.6;"Grade 11"
66829;50.8;"Grade 12"
66830;51.7;"Grade 11"
66831;70.2;"Grade 11"
66832;67.9;"Grade 12"
66833;44.3;"Grade 11"
66834;73.0;"Grade 12"
66835;41.3;"Grade 12"
66836;40.5;"Grade 10"
66837;87.1;"Grade 12"
66838;75.8;"Grade 11"
66839;78.3;"Grade 12"
66840;45.4;"Grade 11"
66841;63.4;"Grade 10"
66842;44.5;"Grade 12"
66843;56.1;"Grade 12"
66844;61.2;"Grade 11"
66845;55.5;"Grade 10"
66846;58.5;"Grade 10"
66847;81.6;"Grade 10"
66848;51.2;"Grade 11"
66849;87.1;"Grade 10"
66850;76.9;"Grade 10"
66851;52.5;"Grade 10"
66852;50.0;"Grade 11"
66853;68.5;"Grade 12"
66854;83.9;"Grade 11"
66855;91.9;"Grade 10"
66856;71.9;"Grade 12"
66857;90.7;"Grade 12"
66858;102.9;"Grade 12"
66859;83.7;"Grade 11"
66860;98.2;"Grade 11"
66861;58.3;"Grade 10"
66862;94.0;"Grade 11"
66863;78.5;"Grade 10"
66864;34.5;"Grade 10"
66865;57.8;"Grade 12"
66866;82.6;"Grade 12"
66867;86.5;"Grade 10"
66868;48.7;"Grade 10"
66869;97.1;"Grade 11"
66870;45.6;"Grade 12"
66871;77.5;"Grade 10"
66872;71.5;"Grade 10"
66873;89.3;"Grade 10"
66874;43.0;"Grade 11"
66875;70.4;"Grade 10"
66876;75.5;"Grade 11"
66877;86.9;"Grade 12"
66878;41.1;"Grade 12"
66879;84.1;"Grade 12"
66880;27.6;"Grade 10"
66881;43.4;"Grade 12"
66882;59.0;"Grade 12"
66883;35.9;"Grade 12"
66884;97.6;"Grade 12"
66885;74.5;"Grade 11"
66886;46.1;"Grade 12"
66887;38.4;"Grade 10"
66888;85.0;"Grade 12"
66889;72.4;"Grade 10"
66890;91.7;"Grade 10"
66891;43.4;"Grade 11"
66892;61.5;"Grade 12"
66893;55.2;"Grade 10"
66894;50.8;"Grade 10"
66895;82.4;"Grade 10"
66896;91.7;"Grade 11"
66897;71.1;"Grade 10"
66898;75.6;"Grade 10"
66899;45.8;"Grade 12"
66900;33.8;"Grade 10"
66901;41.8;"Grade 11"
66902;48.9;"Grade 12"
66903;82.5;"Grade 10"
66904;50.1;"Grade 11"
66905;72.4;"Grade 12"
66906;80.9;"Grade 10"
66907;40.3;"Grade 11"
66908;85.5;"Grade 10"
66909;43.9;"Grade 11"
66910;46.8;"Grade 12"
66911;33.5;"Grade 12"
66912;87.9;"Grade 11"
66913;53.6;"Grade 11"
66914;50.9;"Grade 10"
66915;82.0;"Grade 12"
66916;43.9;"Grade 10"
66917;38.8;"Grade 11"
66918;80.1;"Grade 12"
66919;42.2;"Grade 10"
66920;84.7;"Grade 11"
66921;42.9;"Grade 10"
66922;64.3;"Grade 12"
66923;36.7;"Grade 10"
66924;47.2;"Grade 11"
66925;70.4;"Grade 12"
66926;93.1;"Grade 11"
66927;76.2;"Grade 10"
66928;79.7;"Grade 12"
66929;39.7;"Grade 11"
66930;92.5;"Grade 11"
66931;59.3;"Grade 12"
66932;90.7;"Grade 10"
66933;98.2;"Grade 10"
66934;89.0;"Grade 12"
66935;72.2;"Grade 11"
66936;50.3;"Grade 12"
66937;102.2;"Grade 11"
66938;40.9;"Grade 12"
66939;90.8;"Grade 11"
66940;99.5;"Grade 12"
66941;86.5;"Grade 12"
66942;84.4;"Grade 12"
66943;87.6;"Grade 12"
66944;49.7;"Grade 12"
66945;90.8;"Grade 10"
66946;55.0;"Grade 10"
66947;76.7;"Grade 12"
66948;41.5;"Grade 11"
66949;51.9;"Grade 10"
66950;45.3;"Grade 10"
66951;98.0;"Grade 10"
66952;45.0;"Grade 12"
66953;102.5;"Grade 12"
66954;64.4;"Grade 11"
66955;48.3;"Grade 12"
66956;80.6;"Grade 12"
66957;39.7;"Grade 10"
66958;79.3;"Grade 12"
66959;38.0;"Grade 10"
66960;31.0;"Grade 11"
66961;27.7;"Grade 12"
66962;51.7;"Grade 12"
66963;75.5;"Grade 10"
66964;92.2;"Grade 11"
66965;83.8;"Grade 12"
66966;86.1;"Grade 12"
66967;40.1;"Grade 11"
66968;85.8;"Grade 12"
66969;39.0;"Grade 11"
66970;27.8;"Grade 10"
66971;74.4;"Grade 10"
66972;88.1;"Grade 10"
66973;38.1;"Grade 12"
66974;31.9;"Grade 10"
66975;54.9;"Grade 11"
66976;74.1;"Grade 10"
66977;76.3;"Grade 10"
66978;84.5;"Grade 11"
66979;67.5;"Grade 11"
66980;45.7;"Grade 10"
66981;93.9;"Grade 11"
66982;42.5;"Grade 11"
66983;44.1;"Grade 10"
66984;86.4;"Grade 12"
66985;88.9;"Grade 10"
66986;61.0;"Grade 10"
66987;75.7;"Grade 11"
66988;44.0;"Grade 10"
66989;87.4;"Grade 10"
66990;91.1;"Grade 12"
66991;73.7;"Grade 11"
66992;85.6;"Grade 12"
66993;75.9;"Grade 10"
66994;90.4;"Grade 10"
66995;72.2;"Grade 10"
66996;87.5;"Grade 12"
66997;68.3;"Grade 12"
66998;59.7;"Grade 10"
66999;89.6;"Grade 12"
67000;33.0;"Grade 10"
67001;65.1;"Grade 12"
67002;88.5;"Grade 12"
67003;43.6;"Grade 11"
67004;92.7;"Grade 10"
67005;94.3;"Grade 12"
67006;75.4;"Grade 10"
67007;62.9;"Grade 10"
67008;96.3;"Grade 11"
67009;60.5;"Grade 12"
67010;89.8;"Grade 11"
67011;40.6;"Grade 11"
67012;42.7;"Grade 11"
67013;33.4;"Grade 10"
67014;83.4;"Grade 12"
67015;97.9;"Grade 11"
67016;66.2;"Grade 11"
67017;47.6;"Grade 12"
67018;83.2;"Grade 12"
67019;29.0;"Grade 12"
67020;53.7;"Grade 12"
67021;40.5;"Grade 11"
67022;55.6;"Grade 10"
67023;60.3;"Grade 12"
67024;33.7;"Grade 12"
67025;35.7;"Grade 12"
67026;49.2;"Grade 10"
67027;38.9;"Grade 11"
67028;49.0;"Grade 10"
67029;71.6;"Grade 10"
67030;66.2;"Grade 12"
67031;82.7;"Grade 12"
67032;79.3;"Grade 10"
67033;31.3;"Grade 12"
67034;87.4;"Grade 12"
67035;73.2;"Grade 11"
67036;76.0;"Grade 10"
67037;95.1;"Grade 10"
67038;97.0;"Grade 12"
67039;32.8;"Grade 10"
67040;84.7;"Grade 10"
67041;36.4;"Grade 10"
67042;53.9;"Grade 10"
67043;59.6;"Grade 12"
67044;85.7;"Grade 10"
67045;29.7;"Grade 11"
67046;44.9;"Grade 10"
67047;37.1;"Grade 11"
67048;35.7;"Grade 10"
67049;76.4;"Grade 11"
67050;86.2;"Grade 11"
67051;69.4;"Grade 10"
67052;85.9;"Grade 11"
67053;59.0;"Grade 10"
67054;86.1;"Grade 10"
67055;92.5;"Grade 10"
67056;72.0;"Grade 12"
67057;28.1;"Grade 11"
67058;98.0;"Grade 11"
67059;83.5;"Grade 10"
67060;54.2;"Grade 12"
67061;48.8;"Grade 10"
67062;78.4;"Grade 11"
67063;54.1;"Grade 10"
67064;90.2;"Grade 12"
67065;74.9;"Grade 10"
67066;95.7;"Grade 10"
67067;81.4;"Grade 10"
67068;54.5;"Grade 10"
67069;70.9;"Grade 12"
67070;87.0;"Grade 11"
67071;45.0;"Grade 11"
67072;39.4;"Grade 11"
67073;75.8;"Grade 10"
67074;97.8;"Grade 12"
67075;88.3;"Grade 10"
67076;72.8;"Grade 12"
67077;71.5;"Grade 12"
67078;84.2;"Grade 12"
67079;79.9;"Grade 10"
67080;40.4;"Grade 11"
67081;42.1;"Grade 12"
67082;55.9;"Grade 12"
67083;82.9;"Grade 12"
67084;100.6;"Grade 12"
67085;29.9;"Grade 11"
67086;44.8;"Grade 12"
67087;79.8;"Grade 10"
67088;77.1;"Grade 11"
67089;46.0;"Grade 12"
67090;40.9;"Grade 10"
67091;28.1;"Grade 10"
67092;79.9;"Grade 11"
67093;101.1;"Grade 11"
67094;86.6;"Grade 11"
67095;35.9;"Grade 10"
67096;86.0;"Grade 11"
67097;98.9;"Grade 12"
67098;39.0;"Grade 12"
67099;44.7;"Grade 12"
67100;79.6;"Grade 10"
67101;40.0;"Grade 12"
67102;57.1;"Grade 12"
67103;40.6;"Grade 12"
67104;87.9;"Grade 12"
67105;48.2;"Grade 10"
67106;85.8;"Grade 10"
67107;100.8;"Grade 11"
67108;68.7;"Grade 10"
67109;89.4;"Grade 11"
67110;88.7;"Grade 10"
67111;47.7;"Grade 12"
67112;78.9;"Grade 10"
67113;95.9;"Grade 10"
67114;96.4;"Grade 11"
67115;50.0;"Grade 10"
67116;68.4;"Grade 12"
67117;99.9;"Grade 11"
67118;32.1;"Grade 11"
67119;35.8;"Grade 11"
67120;43.5;"Grade 10"
67121;71.3;"Grade 10"
67122;94.2;"Grade 12"
67123;71.9;"Grade 10"
67124;88.8;"Grade 12"
67125;47.8;"Grade 12"
67126;76.6;"Grade 10"
67127;41.6;"Grade 11"
67128;50.0;"Grade 12"
67129;33.9;"Grade 11"
67130;93.5;"Grade 12"
67131;61.2;"Grade 12"
67132;28.6;"Grade 12"
67133;43.7;"Grade 12"
67134;40.0;"Grade 10"
67135;74.4;"Grade 12"
67136;88.1;"Grade 11"
67137;32.3;"Grade 11"
67138;81.2;"Grade 10"
67139;44.8;"Grade 10"
67140;39.5;"Grade 11"
67141;68.9;"Grade 10"
67142;99.4;"Grade 11"
67143;42.1;"Grade 11"
67144;97.5;"Grade 11"
67145;90.0;"Grade 12"
67146;48.4;"Grade 11"
67147;41.9;"Grade 11"
67148;102.4;"Grade 12"
67149;96.1;"Grade 12"
67150;69.4;"Grade 12"
67151;92.2;"Grade 12"
67152;78.0;"Grade 12"
67153;29.2;"Grade 11"
67154;49.0;"Grade 12"
67155;89.5;"Grade 12"
67156;79.7;"Grade 11"
67157;66.6;"Grade 12"
67158;85.5;"Grade 12"
67159;89.6;"Grade 10"
67160;35.9;"Grade 11"
67161;88.7;"Grade 12"
67162;84.8;"Grade 10"
67163;84.5;"Grade 12"
67164;77.8;"Grade 10"
67165;48.0;"Grade 12"
67166;99.8;"Grade 12"
67167;43.5;"Grade 12"
67168;65.4;"Grade 10"
67169;85.5;"Grade 11"
67170;46.2;"Grade 10"
67171;91.7;"Grade 12"
67172;101.0;"Grade 12"
67173;35.3;"Grade 11"
67174;32.9;"Grade 11"
67175;81.7;"Grade 12"
67176;42.8;"Grade 10"
67177;92.9;"Grade 10"
67178;83.1;"Grade 12"
67179;93.2;"Grade 11"
67180;51.5;"Grade 12"
67181;76.7;"Grade 10"
67182;29.1;"Grade 12"
67183;87.7;"Grade 11"
67184;38.4;"Grade 11"
67185;83.5;"Grade 11"
67186;66.4;"Grade 12"
67187;95.0;"Grade 10"
67188;66.3;"Grade 12"
67189;77.4;"Grade 10"
67190;73.5;"Grade 10"
67191;49.4;"Grade 12"
67192;53.2;"Grade 12"
67193;40.1;"Grade 10"
67194;45.6;"Grade 11"
67195;93.7;"Grade 12"
67196;73.3;"Grade 10"
67197;90.1;"Grade 12"
67198;77.4;"Grade 12"
67199;37.4;"Grade 11"
67200;79.5;"Grade 10"
67201;69.6;"Grade 10"
67202;88.8;"Grade 11"
67203;35.5;"Grade 12"
67204;83.0;"Grade 12"
67205;47.1;"Grade 11"
67206;100.4;"Grade 12"
67207;36.0;"Grade 10"
67208;36.6;"Grade 11"
67209;74.0;"Grade 10"
67210;45.2;"Grade 10"
67211;98.5;"Grade 11"
67212;94.3;"Grade 11"
67213;92.4;"Grade 12"
67214;36.4;"Grade 11"
67215;38.5;"Grade 12"
67216;85.1;"Grade 10"
67217;94.5;"Grade 11"
67218;49.6;"Grade 11"
67219;51.2;"Grade 12"
67220;72.0;"Grade 10"
67221;49.3;"Grade 12"
67222;50.2;"Grade 10"
67223;46.2;"Grade 12"
67224;56.6;"Grade 12"
67225;30.5;"Grade 10"
67226;92.8;"Grade 11"
67227;91.8;"Grade 11"
67228;46.3;"Grade 10"
67229;84.3;"Grade 12"
67230;40.1;"Grade 12"
67231;35.4;"Grade 11"
67232;37.7;"Grade 11"
67233;36.5;"Grade 12"
67234;100.7;"Grade 11"
67235;28.4;"Grade 11"
67236;70.0;"Grade 12"
67237;98.1;"Grade 11"
67238;43.2;"Grade 11"
67239;63.8;"Grade 10"
67240;34.0;"Grade 10"
67241;84.8;"Grade 12"
67242;29.7;"Grade 12"
67243;34.4;"Grade 11"
67244;46.9;"Grade 10"
67245;30.2;"Grade 11"
67246;94.7;"Grade 10"
67247;43.5;"Grade 11"
67248;86.9;"Grade 11"
67249;97.8;"Grade 11"
67250;84.2;"Grade 10"
67251;34.3;"Grade 10"
67252;52.4;"Grade 10"
67253;43.4;"Grade 10"
67254;98.6;"Grade 10"
67255;92.3;"Grade 12"
67256;81.3;"Grade 12"
67257;41.8;"Grade 12"
67258;90.0;"Grade 11"
67259;38.6;"Grade 12"
67260;40.5;"Grade 12"
67261;33.5;"Grade 10"
67262;91.1;"Grade 10"
67263;96.0;"Grade 12"
67264;31.6;"Grade 12"
67265;46.7;"Grade 10"
67266;41.7;"Grade 10"
67267;29.8;"Grade 11"
67268;43.8;"Grade 12"
67269;96.8;"Grade 12"
67270;31.6;"Grade 11"
67271;99.7;"Grade 10"
67272;88.6;"Grade 12"
67273;45.5;"Grade 10"
67274;30.4;"Grade 12"
67275;38.3;"Grade 12"
67276;28.8;"Grade 10"
67277;33.6;"Grade 11"
67278;89.9;"Grade 10"
67279;46.7;"Grade 12"
67280;38.1;"Grade 10"
67281;90.6;"Grade 11"
67282;60.7;"Grade 10"
67283;88.5;"Grade 10"
67284;80.0;"Grade 12"
67285;57.1;"Grade 10"
67286;68.1;"Grade 10"
67287;98.6;"Grade 12"
67288;43.8;"Grade 11"
67289;85.0;"Grade 10"
67290;31.7;"Grade 12"
67291;97.4;"Grade 11"
67292;93.3;"Grade 12"
67293;39.2;"Grade 10"
67294;94.6;"Grade 12"
67295;47.9;"Grade 12"
67296;30.7;"Grade 11"
67297;80.2;"Grade 11"
67298;38.9;"Grade 12"
67299;87.3;"Grade 11"
67300;100.9;"Grade 10"
67301;93.2;"Grade 12"
67302;89.3;"Grade 11"
67303;36.5;"Grade 10"
67304;42.6;"Grade 11"
67305;93.5;"Grade 11"
67306;94.2;"Grade 10"
67307;86.7;"Grade 10"
67308;33.1;"Grade 11"
67309;99.8;"Grade 10"
67310;36.7;"Grade 12"
67311;33.7;"Grade 11"
67312;31.3;"Grade 11"
67313;28.5;"Grade 10"
67314;36.3;"Grade 11"
67315;100.2;"Grade 10"
67316;88.1;"Grade 12"
67317;56.6;"Grade 10"
67318;41.0;"Grade 10"
67319;99.6;"Grade 10"
67320;63.0;"Grade 10"
67321;31.5;"Grade 12"
67322;74.1;"Grade 12"
67323;97.6;"Grade 11"
67324;79.0;"Grade 10"
67325;79.9;"Grade 12"
67326;45.3;"Grade 11"
67327;56.1;"Grade 10"
67328;85.9;"Grade 12"
67329;30.0;"Grade 11"
67330;46.8;"Grade 10"
67331;47.6;"Grade 10"
67332;100.3;"Grade 10"
67333;29.1;"Grade 10"
67334;29.7;"Grade 10"
67335;87.9;"Grade 10"
67336;46.0;"Grade 10"
67337;82.1;"Grade 10"
67338;99.9;"Grade 12"
67339;50.5;"Grade 10"
67340;89.2;"Grade 10"
67341;91.3;"Grade 10"
67342;35.2;"Grade 12"
67343;43.7;"Grade 10"
67344;35.7;"Grade 11"
67345;34.9;"Grade 10"
67346;87.5;"Grade 10"
67347;54.7;"Grade 12"
67348;99.1;"Grade 10"
67349;78.2;"Grade 10"
67350;88.4;"Grade 12"
67351;67.1;"Grade 10"
67352;78.5;"Grade 12"
67353;93.4;"Grade 12"
67354;96.9;"Grade 10"
67355;35.6;"Grade 11"
67356;92.8;"Grade 10"
67357;99.5;"Grade 10"
67358;92.1;"Grade 10"
67359;79.7;"Grade 10"
67360;84.6;"Grade 12"
67361;45.6;"Grade 10"
67362;32.4;"Grade 12"
67363;36.2;"Grade 10"
67364;29.5;"Grade 10"
67365;32.2;"Grade 11"
67366;59.3;"Grade 10"
67367;86.5;"Grade 11"
67368;29.4;"Grade 11"
67369;88.6;"Grade 10"
67370;36.8;"Grade 12"
67371;42.9;"Grade 11"
67372;51.1;"Grade 10"
67373;43.3;"Grade 12"
67374;88.2;"Grade 12"
67375;92.0;"Grade 11"
67376;100.2;"Grade 11"
67377;95.3;"Grade 10"
67378;38.7;"Grade 12"
67379;85.3;"Grade 10"
67380;52.2;"Grade 10"
67381;41.5;"Grade 12"
67382;90.0;"Grade 10"
67383;31.6;"Grade 10"
67384;97.7;"Grade 12"
67385;42.7;"Grade 12"
67386;37.3;"Grade 10"
67387;28.7;"Grade 10"
67388;35.8;"Grade 12"
67389;99.9;"Grade 10"
67390;29.2;"Grade 10"
67391;94.3;"Grade 10"
67392;36.1;"Grade 12"
67393;98.4;"Grade 10"
67394;91.0;"Grade 12"
67395;41.4;"Grade 10"
67396;98.4;"Grade 11"
67397;90.9;"Grade 10"
